Monitoring directory: /Users/wanderingstan/.claude/projects
Loaded state: 1038 files tracked
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a9758b5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-af68031.jsonl
  Skipped 19 lines in -Users-wanderingstan-Developer-fable-fable/87fae798-dbfc-4c11-a2df-8417e7b02f1f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/a405d402-15d0-48ad-90ed-0c8690a25301.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aa6785f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-acef046.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a66da10.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a95627a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-abd16c6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ad49c85.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-a20b19e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-abd1bb0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aeef989.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-af3a183.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-abb08ca.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a22eecf.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ab52288.jsonl
  Skipped 5 lines in -Users-wanderingstan-Developer-fable-fable/df9258d7-4257-4e50-9159-8e4996aff8e6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a39ebcb.jsonl
  Skipped 225 lines in -Users-wanderingstan-Developer-fable-fable/968dee1f-53fd-418c-bb07-a25cf3a1d32c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-a7941f3.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-a93776c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a33816c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a4a96c2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ac7f9b4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ac5498b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a28b262.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-a234e01.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ada260f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/1774e126-0fc1-4b46-b0b9-dcb88fb2f20c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-af4685e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ae7a957.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a2f60a4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a0173da.jsonl
  Skipped 6 lines in -Users-wanderingstan-Developer-fable-fable/5cff0dd5-eb0b-4b5e-bf17-3c42f6cfdc8c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aedf754.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-afa7bdb.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-ae848b2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a28a096.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a3f98fe.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ad87a66.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aa3255f.jsonl
  Skipped 46 lines in -Users-wanderingstan-Developer-fable-fable/23d22660-a3b6-4586-9c08-9dfbda756b15.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aab11f5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a2193f6.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/agent-a870be5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a7354b6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ae27706.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-aa0b0f8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ac16767.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a99b02a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a5338ff.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-aa6271f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-a07a55c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-aa4dbc1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-a4b2b0b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-a3aabda.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-a885e58.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-ae8a343.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable--local/agent-abe84ff.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-0d1442d5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-80e3f215.jsonl
  Skipped 54 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/0b1903e6-2678-4306-922e-6844dea1cda8.jsonl
  Skipped 33 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/df3b091d-8e47-46c5-a180-eaff73a7bbc5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-2635603e.jsonl
  Skipped 47 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/e6bf7d15-e6a7-41f3-80cc-758a936fa990.jsonl
  Skipped 12 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/6673671b-01da-4fe1-9750-97196f30416d.jsonl
  Skipped 20 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/7b7b8a7a-da5f-4b79-b6d3-70860348bc96.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a70dda7.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a01a6c8.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab8664f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a085548.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a52d67b.jsonl
  Skipped 26 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/93e8bcf5-364a-4998-bd41-dca45ac9a5d5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-abc428d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-f581eb96.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-da00a4b2.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-e72946f6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a26d978.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d4b0664f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa891d0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a831e99.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a34f08a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a804bff.jsonl
  Skipped 57 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/8bb731af-0c68-4ec3-a5a6-99db386d817a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-add4d0c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a713933.jsonl
  Skipped 98 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/17b85716-af29-4273-8bcf-3f69f602cd3b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a41ee3c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3f1cdc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a66b4d5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/969e23ff-c177-4778-9513-5495d0c2eaae.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab7b1bc.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a510f32.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a45bad0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-afa37b5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a76328d.jsonl
  Skipped 36 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/d809abba-f5e4-42f2-a6d0-6e249c7b3e18.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a43eb5b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a49b777.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa6f873.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a264402.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-052a3f96.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad2c02e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-54ab2f01.jsonl
  Skipped 30 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/4da17784-703d-4e34-a7a9-efd8b821ed43.jsonl
  Skipped 49 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/40fadc7c-9aaa-4ec7-a659-850a9dead0cc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa46e9c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4aecbb.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9bcb39.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8c7527.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a551173.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-e11ff6ef.jsonl
  Skipped 98 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b6b6cab7-1004-454b-842e-6fc7b72c8cb8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a16597a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab92e9e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a856c8c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9d66b8.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2ecf969c-6586-4aad-a6d0-05a09d062377.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3659f6.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-abd9cbc.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-4cb001f7.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5f4b30.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c0329df1.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-8a399c8e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-abca45f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad8eae6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6757a2.jsonl
  Skipped 180 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/6483e53d-c3e4-4b05-b89b-6d270469f658.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d8a595f2.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-bbf3128d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0e4570.jsonl
  Skipped 64 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/e3711264-697e-4b18-b8d5-5524043afb2b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-17e33031.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a37cbfb.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aab06755.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae9e2ef.jsonl
  Skipped 222 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/665755a4-c421-41e5-ab15-df5083b8c1a9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1d40c1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad86c0c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-afc4d49.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5969e7.jsonl
  Skipped 45 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/4afa376a-c5b6-4d3b-b7db-0fe12695805a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acca99a.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-480d4f07.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7ff563.jsonl
  Skipped 34 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/02037d26-37d6-4a32-b9a2-f99ef0a67f0e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a35bec3.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d5f92490.jsonl
  Skipped 36 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/e129ff4f-4fdd-4380-b1a9-11ada88cef07.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8f8ed2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2c0891.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad9c1e0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a913732.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a93ee17.jsonl
  Skipped 53 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/e7da6506-1fbb-47aa-afe3-add727a9051d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c2f2eaae.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5407e9.jsonl
  Skipped 113 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/3e25cd1f-0677-491a-b6fd-350155df6486.jsonl
  Skipped 124 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/fc046db3-f4db-47ea-a283-ee17791a0d1c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad14442.jsonl
  Skipped 24 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/3b9df87d-09b3-4e04-b700-f7e777fda61f.jsonl
  Skipped 12 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/932d67c5-fc30-4b30-b75b-3a74f0a2a41e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3e093b.jsonl
  Skipped 4 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/dd6e8a0d-2147-405c-835f-fb2f4a57f382.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af20e47.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-320b1903.jsonl
  Skipped 24 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2b99c6d7-1cac-41e0-8d15-833e46ecddef.jsonl
  Skipped 88 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/50d2fcde-afce-42af-a9e1-1f2c8f1756e0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1a4d2e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-11623dea.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa664e3.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-8694aa68.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5c24e3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7d5a83.jsonl
  Skipped 3 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/f5209e50-2ef1-474b-bf09-da0effd8a9e3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1bbab7.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a18ad3b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a27dc7c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a300b94.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acdf33a.jsonl
  Skipped 8 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/81dad999-adbe-42be-8250-66772cb2910c.jsonl
  Skipped 27 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/6c82c28d-cf27-45de-be85-af595cb1bc24.jsonl
  Skipped 70 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b18081dd-634b-4a6e-a3be-db932c9b9d73.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae3a6b6.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af68db4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab51099.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab61c50.jsonl
  Skipped 39 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/6e784abe-5dd5-4913-9968-cea37184865d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a839b1d.jsonl
  Skipped 213 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/84b4e7a3-dbdd-4a7d-a805-8335487cebc8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae8a522.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ddcebb4b.jsonl
  Skipped 32 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/1ad4f730-40c3-4535-bd54-951590a8ba21.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-cd076398.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2d8ec1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2dccc4.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-9473eebf.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a48b279.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9caca2.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-f845cf6a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8a10b2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a218460.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-adb2bce.jsonl
  Skipped 131 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/1d110e3d-cd41-4f2a-9cfe-20e10eb2a3ec.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a13f092.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ac05b0f.jsonl
  Skipped 86 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/e9d445b4-527d-4cf7-b11d-f48b193ede00.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-4f6e3867.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2660ad.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7f0ee2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a821641.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a14a950.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aab3e28.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-b68f8e67.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-fc08b271.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af9e810.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-7c47004b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af7410d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9a2f48.jsonl
  Skipped 14 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/da06e77f-c494-455c-b576-2f24587bd705.jsonl
